id,province_id,name_th,name_en
454,33,เสลภูมิ,Selaphum
455,33,สุวรรณภูมิ,Suwannaphum
456,33,เมืองสรวง,Mueang Suang
457,33,โพนทราย,Phon Sai
458,33,อาจสามารถ,At Samat
459,33,เมยวดี,Moei Wadi
460,33,ศรีสมเด็จ,Si Somdet
461,33,จังหาร,Changhan
462,33,เชียงขวัญ,Chiang Khwan
463,33,หนองฮี,Nong Hi
464,33,ทุ่งเขาหลวง,Thung Khao Luangกิ่
465,34,เมืองกาฬสินธุ์,Mueang Kalasin
466,34,นามน,Na Mon
467,34,กมลาไสย,Kamalasai
468,34,ร่องคำ,Rong Kham
469,34,กุฉินารายณ์,Kuchinarai
470,34,เขาวง,Khao Wong
471,34,ยางตลาด,Yang Talat
472,34,ห้วยเม็ก,Huai Mek
473,34,สหัสขันธ์,Sahatsakhan
474,34,คำม่วง,Kham Muang
475,34,ท่าคันโท,Tha Khantho
476,34,หนองกุงศรี,Nong Kung Si
477,34,สมเด็จ,Somdet
478,34,ห้วยผึ้ง,Huai Phueng
479,34,สามชัย,Sam Chai
480,34,นาคู,Na Khu
481,34,ดอนจาน,Don Chan
482,34,ฆ้องชัย,Khong Chai
483,35,เมืองสกลนคร,Mueang Sakon Nakhon
484,35,กุสุมาลย์,Kusuman
485,35,กุดบาก,Kut Bak
486,35,พรรณานิคม,Phanna Nikhom
487,35,พังโคน,Phang Khon
488,35,วาริชภูมิ,Waritchaphum
489,35,นิคมน้ำอูน,Nikhom Nam Un
490,35,วานรนิวาส,Wanon Niwat
491,35,คำตากล้า,Kham Ta Kla
492,35,บ้านม่วง,Ban Muang
493,35,อากาศอำนวย,Akat Amnuai
494,35,สว่างแดนดิน,Sawang Daen Din
495,35,ส่องดาว,Song Dao
496,35,เต่างอย,Tao Ngoi
497,35,โคกศรีสุพรรณ,Khok Si Suphan
498,35,เจริญศิลป์,Charoen Sin
499,35,โพนนาแก้ว,Phon Na Kaeo
500,35,ภูพาน,Phu Phan
501,36,เมืองนครพนม,Mueang Nakhon Phanom
502,36,ปลาปาก,Pla Pak
503,36,ท่าอุเทน,Tha Uthen
504,36,บ้านแพง,Ban Phaeng
505,36,ธาตุพนม,That Phanom
506,36,เรณูนคร,Renu Nakhon
507,36,นาแก,Na Kae
508,36,ศรีสงคราม,Si Songkhram
509,36,นาหว้า,Na Wa
510,36,โพนสวรรค์,Phon Sawan
511,36,นาทม,Na Thom
512,36,วังยาง,Wang Yang
513,37,เมืองมุกดาหาร,Mueang Mukdahan
514,37,นิคมคำสร้อย,Nikhom Kham Soi
515,37,ดอนตาล,Don Tan
516,37,ดงหลวง,Dong Luang
517,37,คำชะอี,Khamcha-i
518,37,หว้านใหญ่,Wan Yai
519,37,หนองสูง,Nong Sung
520,38,เมืองเชียงใหม่,Mueang Chiang Mai
521,38,จอมทอง,Chom Thong
522,38,แม่แจ่ม,Mae Chaem
523,38,เชียงดาว,Chiang Dao
524,38,ดอยสะเก็ด,Doi Saket
525,38,แม่แตง,Mae Taeng
526,38,แม่ริม,Mae Rim
527,38,สะเมิง,Samoeng
528,38,ฝาง,Fang
529,38,แม่อาย,Mae Ai
530,38,พร้าว,Phrao
531,38,สันป่าตอง,San Pa Tong
532,38,สันกำแพง,San Kamphaeng
533,38,สันทราย,San Sai
534,38,หางดง,Hang Dong
535,38,ฮอด,Hot
536,38,ดอยเต่า,Doi Tao
537,38,อมก๋อย,Omkoi
538,38,สารภี,Saraphi
539,38,เวียงแหง,Wiang Haeng
540,38,ไชยปราการ,Chai Prakan
541,38,แม่วาง,Mae Wang
542,38,แม่ออน,Mae On
543,38,ดอยหล่อ,Doi Lo
544,39,เมืองลำพูน,Mueang Lamphun
545,39,แม่ทา,Mae Tha
546,39,บ้านโฮ่ง,Ban Hong
547,39,ลี้,Li
548,39,ทุ่งหัวช้าง,Thung Hua Chang
549,39,ป่าซาง,Pa Sang
550,39,บ้านธิ,Ban Thi
551,39,เวียงหนองล่อง,Wiang Nong Long
552,40,เมืองลำปาง,Mueang Lampang
553,40,แม่เมาะ,Mae Mo
554,40,เกาะคา,Ko Kha
555,40,เสริมงาม,Soem Ngam
556,40,งาว,Ngao
557,40,แจ้ห่ม,Chae Hom
558,40,วังเหนือ,Wang Nuea
559,40,เถิน,Thoen
560,40,แม่พริก,Mae Phrik
561,40,แม่ทะ,Mae Tha
562,40,สบปราบ,Sop Prap
563,40,ห้างฉัตร,Hang Chat
564,40,เมืองปาน,Mueang Pan
565,41,เมืองอุตรดิตถ์,Mueang Uttaradit
566,41,ตรอน,Tron
567,41,ท่าปลา,Tha Pla
568,41,น้ำปาด,Nam Pat
569,41,ฟากท่า,Fak Tha
570,41,บ้านโคก,Ban Khok
571,41,พิชัย,Phichai
572,41,ลับแล,Laplae
573,41,ทองแสนขัน,Thong Saen Khan
574,42,เมืองแพร่,Mueang Phrae
575,42,ร้องกวาง,Rong Kwang
576,42,ลอง,Long
577,42,สูงเม่น,Sung Men
578,42,เด่นชัย,Den Chai
579,42,สอง,Song
580,42,วังชิ้น,Wang Chin
581,42,หนองม่วงไข่,Nong Muang Khai
582,43,เมืองน่าน,Mueang Nan
583,43,แม่จริม,Mae Charim
584,43,บ้านหลวง,Ban Luang
585,43,นาน้อย,Na Noi
586,43,ปัว,Pua
587,43,ท่าวังผา,Tha Wang Pha
588,43,เวียงสา,Wiang Sa
589,43,ทุ่งช้าง,Thung Chang
590,43,เชียงกลาง,Chiang Klang
591,43,นาหมื่น,Na Muen
592,43,สันติสุข,Santi Suk
593,43,บ่อเกลือ,Bo Kluea
594,43,สองแคว,Song Khwae
595,43,ภูเพียง,Phu Phiang
596,43,เฉลิมพระเกียรติ,Chaloem Phra Kiat
597,44,เมืองพะเยา,Mueang Phayao
598,44,จุน,Chun
599,44,เชียงคำ,Chiang Kham
600,44,เชียงม่วน,Chiang Muan
601,44,ดอกคำใต้,Dok Khamtai
602,44,ปง,Pong
603,44,แม่ใจ,Mae Chai
604,44,ภูซาง,Phu Sang
605,44,ภูกามยาว,Phu Kamyao
606,45,เมืองเชียงราย,Mueang Chiang Rai
607,45,เวียงชัย,Wiang Chai
608,45,เชียงของ,Chiang Khong
609,45,เทิง,Thoeng
610,45,พาน,Phan
611,45,ป่าแดด,Pa Daet
612,45,แม่จัน,Mae Chan
613,45,เชียงแสน,Chiang Saen
614,45,แม่สาย,Mae Sai
615,45,แม่สรวย,Mae Suai
616,45,เวียงป่าเป้า,Wiang Pa Pao
617,45,พญาเม็งราย,Phaya Mengrai
618,45,เวียงแก่น,Wiang Kaen
619,45,ขุนตาล,Khun Tan
620,45,แม่ฟ้าหลวง,Mae Fa Luang
621,45,แม่ลาว,Mae Lao
622,45,เวียงเชียงรุ้ง,Wiang Chiang Rung
623,45,ดอยหลวง,Doi Luang
624,46,เมืองแม่ฮ่องสอน,Mueang Mae Hong Son
625,46,ขุนยวม,Khun Yuam
626,46,ปาย,Pai
627,46,แม่สะเรียง,Mae Sariang
628,46,แม่ลาน้อย,Mae La Noi
629,46,สบเมย,Sop Moei
630,46,ปางมะผ้า,Pang Mapha
631,47,เมืองนครสวรรค์,Mueang Nakhon Sawan
632,47,โกรกพระ,Krok Phra
633,47,ชุมแสง,Chum Saeng
634,47,หนองบัว,Nong Bua
635,47,บรรพตพิสัย,Banphot Phisai
636,47,เก้าเลี้ยว,Kao Liao
637,47,ตาคลี,Takhli
638,47,ท่าตะโก,Takhli
639,47,ไพศาลี,Phaisali
640,47,พยุหะคีรี,Phayuha Khiri
641,47,ลาดยาว,Phayuha Khiri
642,47,ตากฟ้า,Tak Fa
643,47,แม่วงก์,Mae Wong
644,47,แม่เปิน,Mae Poen
645,47,ชุมตาบง,Chum Ta Bong
646,48,เมืองอุทัยธานี,Mueang Uthai Thani
647,48,ทัพทัน,Thap Than
648,48,สว่างอารมณ์,Sawang Arom
649,48,หนองฉาง,Nong Chang
650,48,หนองขาหย่าง,Nong Khayang
651,48,บ้านไร่,Ban Rai
652,48,ลานสัก,Lan Sak
653,48,ห้วยคต,Huai Khot
654,49,เมืองกำแพงเพชร,Mueang Kamphaeng Phet
655,49,ไทรงาม,Sai Ngam
656,49,คลองลาน,Khlong Lan
657,49,ขาณุวรลักษบุรี,Khanu Woralaksaburi
658,49,คลองขลุง,Khlong Khlung
659,49,พรานกระต่าย,Phran Kratai
660,49,ลานกระบือ,Lan Krabue
661,49,ทรายทองวัฒนา,Sai Thong Watthana
662,49,ปางศิลาทอง,Pang Sila Thong
663,49,บึงสามัคคี,Bueng Samakkhi
664,49,โกสัมพีนคร,Kosamphi Nakhon
665,50,เมืองตาก,Mueang Tak
666,50,บ้านตาก,Ban Tak
667,50,สามเงา,Sam Ngao
668,50,แม่ระมาด,Mae Ramat
669,50,ท่าสองยาง,Tha Song Yang
670,50,แม่สอด,Mae Sot
671,50,พบพระ,Phop Phra
672,50,อุ้มผาง,Umphang
673,50,วังเจ้า,Wang Chao
674,51,เมืองสุโขทัย,Mueang Sukhothai
675,51,บ้านด่านลานหอย,Ban Dan Lan Hoi
676,51,คีรีมาศ,Khiri Mat
677,51,กงไกรลาศ,Kong Krailat
678,51,ศรีสัชนาลัย,Si Satchanalai
679,51,ศรีสำโรง,Si Samrong
680,51,สวรรคโลก,Sawankhalok
681,51,ศรีนคร,Si Nakhon
682,51,ทุ่งเสลี่ยม,Thung Saliam
683,52,เมืองพิษณุโลก,Mueang Phitsanulok
684,52,นครไทย,Nakhon Thai
685,52,ชาติตระการ,Chat Trakan
686,52,บางระกำ,Bang Rakam
687,52,บางกระทุ่ม,Bang Krathum
688,52,พรหมพิราม,Phrom Phiram
689,52,วัดโบสถ์,Wat Bot
690,52,วังทอง,Wang Thong
691,52,เนินมะปราง,Noen Maprang
692,53,เมืองพิจิตร,Mueang Phichit
693,53,วังทรายพูน,Wang Sai Phun
694,53,โพธิ์ประทับช้าง,Pho Prathap Chang
695,53,ตะพานหิน,Taphan Hin
696,53,บางมูลนาก,Bang Mun Nak
697,53,โพทะเล,Pho Thale
698,53,สามง่าม,Sam Ngam
699,53,ทับคล้อ,Tap Khlo
700,53,สากเหล็ก,Sak Lek
701,53,บึงนาราง,Bueng Na Rang
702,53,ดงเจริญ,Dong Charoen
703,53,วชิรบารมี,Wachirabarami
704,54,เมืองเพชรบูรณ์,Mueang Phetchabun
705,54,ชนแดน,Chon Daen
706,54,หล่มสัก,Lom Sak
707,54,หล่มเก่า,Lom Kao
708,54,วิเชียรบุรี,Wichian Buri
709,54,ศรีเทพ,Si Thep
710,54,หนองไผ่,Nong Phai
711,54,บึงสามพัน,Bueng Sam Phan
712,54,น้ำหนาว,Nam Nao
713,54,วังโป่ง,Wang Pong
714,54,เขาค้อ,Khao Kho
715,55,เมืองราชบุรี,Mueang Ratchaburi
716,55,จอมบึง,Chom Bueng
717,55,สวนผึ้ง,Suan Phueng
718,55,ดำเนินสะดวก,Damnoen Saduak
719,55,บ้านโป่ง,Ban Pong
720,55,บางแพ,Bang Phae
721,55,โพธาราม,Photharam
722,55,ปากท่อ,Pak Tho
723,55,วัดเพลง,Wat Phleng
724,55,บ้านคา,Ban Kha
725,55,ท้องถิ่นเทศบาลตำบลบ้านฆ้อง,Tet Saban Ban Kong
726,56,เมืองกาญจนบุรี,Mueang Kanchanaburi
727,56,ไทรโยค,Sai Yok
728,56,บ่อพลอย,Bo Phloi
729,56,ศรีสวัสดิ์,Si Sawat
730,56,ท่ามะกา,Tha Maka
731,56,ท่าม่วง,Tha Muang
732,56,ทองผาภูมิ,Pha Phum
733,56,สังขละบุรี,Sangkhla Buri
734,56,พนมทวน,Phanom Thuan
735,56,เลาขวัญ,Lao Khwan
736,56,ด่านมะขามเตี้ย,Dan Makham Tia
737,56,หนองปรือ,Nong Prue
738,56,ห้วยกระเจา,Huai Krachao
739,57,เมืองสุพรรณบุรี,Mueang Suphan Buri
740,57,เดิมบางนางบวช,Doem Bang Nang Buat
741,57,ด่านช้าง,Dan Chang
742,57,บางปลาม้า,Bang Pla Ma
743,57,ศรีประจันต์,Si Prachan
744,57,ดอนเจดีย์,Don Chedi
745,57,สองพี่น้อง,Song Phi Nong
746,57,สามชุก,Sam Chuk
747,57,อู่ทอง,U Thong
748,57,หนองหญ้าไซ,Nong Ya Sai
749,58,เมืองนครปฐม,Mueang Nakhon Pathom
750,58,กำแพงแสน,Kamphaeng Saen
751,58,นครชัยศรี,Nakhon Chai Si
752,58,ดอนตูม,Don Tum
753,58,บางเลน,Bang Len
754,58,สามพราน,Sam Phran
755,58,พุทธมณฑล,Phutthamonthon
756,59,เมืองสมุทรสาคร,Mueang Samut Sakhon
757,59,กระทุ่มแบน,Krathum Baen
758,59,บ้านแพ้ว,Ban Phaeo
759,60,เมืองสมุทรสงคราม,Mueang Samut Songkhram
760,60,บางคนที,Bang Khonthi
761,60,อัมพวา,Amphawa
762,61,เมืองเพชรบุรี,Mueang Phetchaburi
763,61,เขาย้อย,Khao Yoi
764,61,หนองหญ้าปล้อง,Nong Ya Plong
765,61,ชะอำ,Cha-am
766,61,ท่ายาง,Tha Yang
767,61,บ้านลาด,Ban Lat
768,61,บ้านแหลม,Ban Laem
769,61,แก่งกระจาน,Kaeng Krachan
770,62,เมืองประจวบคีรีขันธ์,Mueang Prachuap Khiri Khan
771,62,กุยบุรี,Kui Buri
772,62,ทับสะแก,Thap Sakae
773,62,บางสะพาน,Bang Saphan
774,62,บางสะพานน้อย,Bang Saphan Noi
775,62,ปราณบุรี,Pran Buri
776,62,หัวหิน,Hua Hin
777,62,สามร้อยยอด,Sam Roi Yot
778,63,เมืองนครศรีธรรมราช,Mueang Nakhon Si Thammarat
779,63,พรหมคีรี,Phrom Khiri
780,63,ลานสกา,Lan Saka
781,63,ฉวาง,Chawang
782,63,พิปูน,Phipun
783,63,เชียรใหญ่,Chian Yai
784,63,ชะอวด,Cha-uat
785,63,ท่าศาลา,Tha Sala
786,63,ทุ่งสง,Thung Song
787,63,นาบอน,Na Bon
788,63,ทุ่งใหญ่,Thung Yai
789,63,ปากพนัง,Pak Phanang
790,63,ร่อนพิบูลย์,Ron Phibun
791,63,สิชล,Sichon
792,63,ขนอม,Khanom
793,63,หัวไทร,Hua Sai
794,63,บางขัน,Bang Khan
795,63,ถ้ำพรรณรา,Tham Phannara
796,63,จุฬาภรณ์,Chulabhorn
797,63,พระพรหม,Phra Phrom
798,63,นบพิตำ,Nopphitam
799,63,ช้างกลาง,Chang Klang
800,63,เฉลิมพระเกียรติ,Chaloem Phra Kiat
801,64,เมืองกระบี่,Mueang Krabi
802,64,เขาพนม,Khao Phanom
803,64,เกาะลันตา,Ko Lanta
804,64,คลองท่อม,Khlong Thom
805,64,อ่าวลึก,Ao Luek
806,64,ปลายพระยา,Plai Phraya
807,64,ลำทับ,Lam Thap
808,64,เหนือคลอง,Nuea Khlong
809,65,เมืองพังงา,Mueang Phang-nga
810,65,เกาะยาว,Ko Yao
811,65,กะปง,Kapong
812,65,ตะกั่วทุ่ง,Takua Thung
813,65,ตะกั่วป่า,Takua Pa
814,65,คุระบุรี,Khura Buri
815,65,ทับปุด,Thap Put
816,65,ท้ายเหมือง,Thai Mueang
817,66,เมืองภูเก็ต,Mueang Phuket
818,66,กะทู้,Kathu
819,66,ถลาง,Thalang
820,67,เมืองสุราษฎร์ธานี,Mueang Surat Thani
821,67,กาญจนดิษฐ์,Kanchanadit
822,67,ดอนสัก,Don Sak
823,67,เกาะสมุย,Ko Samui
824,67,เกาะพะงัน,Ko Pha-ngan
825,67,ไชยา,Chaiya
826,67,ท่าชนะ,Tha Chana
827,67,คีรีรัฐนิคม,Khiri Rat Nikhom
828,67,บ้านตาขุน,Ban Ta Khun
829,67,พนม,Phanom
830,67,ท่าฉาง,Tha Chang
831,67,บ้านนาสาร,Ban Na San
832,67,บ้านนาเดิม,Ban Na Doem
833,67,เคียนซา,Khian Sa
834,67,เวียงสระ,Wiang Sa
835,67,พระแสง,Phrasaeng
836,67,พุนพิน,Phunphin
837,67,ชัยบุรี,Chai Buri
838,67,วิภาวดี,Vibhavadi
839,68,เมืองระนอง,Mueang Ranong
840,68,ละอุ่น,La-un
841,68,กะเปอร์,Kapoe
842,68,กระบุรี,Kra Buri
843,68,สุขสำราญ,Suk Samran
844,69,เมืองชุมพร,Mueang Chumphon
845,69,ท่าแซะ,Tha Sae
846,69,ปะทิว,Pathio
847,69,หลังสวน,Lang Suan
848,69,ละแม,Lamae
849,69,พะโต๊ะ,Phato
850,69,สวี,Sawi
851,69,ทุ่งตะโก,Thung Tako
852,70,เมืองสงขลา,Mueang Songkhla
853,70,สทิงพระ,Sathing Phra
854,70,จะนะ,Chana
855,70,นาทวี,Na Thawi
856,70,เทพา,Thepha
857,70,สะบ้าย้อย,Saba Yoi
858,70,ระโนด,Ranot
859,70,กระแสสินธุ์,Krasae Sin
860,70,รัตภูมิ,Rattaphum
861,70,สะเดา,Sadao
862,70,หาดใหญ่,Hat Yai
863,70,นาหม่อม,Na Mom
864,70,ควนเนียง,Khuan Niang
865,70,บางกล่ำ,Bang Klam
866,70,สิงหนคร,Singhanakhon
867,70,คลองหอยโข่ง,Khlong Hoi Khong
868,70,ท้องถิ่นเทศบาลตำบลสำนักขาม,Sum Nung Kam
869,71,เมืองสตูล,Mueang Satun
870,71,ควนโดน,Khuan Don
871,71,ควนกาหลง,Khuan Kalong
872,71,ท่าแพ,Tha Phae
873,71,ละงู,La-ngu
874,71,ทุ่งหว้า,Thung Wa
875,71,มะนัง,Manang
876,72,เมืองตรัง,Mueang Trang
877,72,กันตัง,Kantang
878,72,ย่านตาขาว,Yan Ta Khao
879,72,ปะเหลียน,Palian
880,72,สิเกา,Sikao
881,72,ห้วยยอด,Huai Yot
882,72,วังวิเศษ,Wang Wiset
883,72,นาโยง,Na Yong
884,72,รัษฎา,Ratsada
885,72,หาดสำราญ,Hat Samran
886,73,เมืองพัทลุง,Mueang Phatthalung
887,73,กงหรา,Kong Ra
888,73,เขาชัยสน,Khao Chaison
889,73,ตะโหมด,Tamot
890,73,ควนขนุน,Khuan Khanun
891,73,ปากพะยูน,Pak Phayun
892,73,ศรีบรรพต,Si Banphot
893,73,ป่าบอน,Pa Bon
894,73,บางแก้ว,Bang Kaeo
895,73,ป่าพะยอม,Pa Phayom
896,73,ศรีนครินทร์,Srinagarindra
897,74,เมืองปัตตานี,Mueang Pattani
898,74,โคกโพธิ์,Khok Pho
899,74,หนองจิก,Nong Chik
900,74,ปะนาเระ,Panare
901,74,มายอ,Mayo
902,74,ทุ่งยางแดง,Thung Yang Daeng
903,74,สายบุรี,Sai Buri
904,74,ไม้แก่น,Mai Kaen
905,74,ยะหริ่ง,Yaring
906,74,ยะรัง,Yarang
907,74,กะพ้อ,Kapho
908,74,แม่ลาน,Mae Lan
909,75,เมืองยะลา,Mueang Yala
910,75,เบตง,Betong
911,75,บันนังสตา,Bannang Sata
912,75,ธารโต,Than To
913,75,ยะหา,Yaha
914,75,รามัน,Raman
915,75,กาบัง,Kabang
916,75,กรงปินัง,Krong Pinang
917,76,เมืองนราธิวาส,Mueang Narathiwat
918,76,ตากใบ,Tak Bai
919,76,บาเจาะ,Bacho
920,76,ยี่งอ,Yi-ngo
921,76,ระแงะ,Ra-ngae
922,76,รือเสาะ,Rueso
923,76,ศรีสาคร,Si Sakhon
924,76,แว้ง,Waeng
925,76,สุคิริน,Sukhirin
926,76,สุไหงโก-ลก,Su-ngai Kolok
927,76,สุไหงปาดี,Su-ngai Padi
928,76,จะแนะ,Chanae
929,76,เจาะไอร้อง,Cho-airong
